tf	target	mor	likelihood	state
1004	NT5C2	GJA9	0.925002162796413	1	activation
1005	NT5C2	RNASE10	-0.354334237195173	1	inhibition
1006	NT5C2	SNORD115-33	0.569625157037894	1	activation
1007	NTSR2	FZD3	0.27625704342805	1	activation
1008	NTSR2	CDH22	-0.196603112642891	1	inhibition
1009	NTSR2	SNORD115-8	-0.0702853353348993	1	inhibition
1010	NTSR2	PADI6	0.778727009298617	1	activation
1011	NUDT4	ECM1	-0.898806801605948	1	inhibition
1012	NUDT4	WTAP	-0.432616335046678	1	inhibition
1013	NUDT4	SNAI3	-0.457140741918461	1	inhibition
1014	NUDT4	CLDN7	-0.749179832487459	1	inhibition
1015	NUDT4	GPR55	-0.955480519037984	1	inhibition
1016	OLIG2	GSTM3	0.328663938772402	1	activation
1017	OLIG2	KRT14	0.421790671886145	1	activation
1018	OLIG2	EMILIN2	0.597820541213229	1	activation
1019	OLIG2	LCA5L	0.249072273531887	1	activation
1020	OLIG2	ADAM22	0.30420883507011	1	activation
1021	OLIG2	PABPC3	-0.981685951247893	1	inhibition
1022	OLIG2	PDCD10	-0.181219077602335	1	inhibition
1023	OLIG2	NDRG2	0.244854675910691	1	activation
1024	OMD	OGN	0.999915104623586	1	activation
1025	OMD	KCTD4	0.999582749558245	1	activation
1026	OMD	TWF1	0.847416968095923	1	activation
1027	OMD	ESYT3	0.97401120165666	1	activation
1028	OMD	WDR55	0.9516177246605	1	activation
1029	OMD	CPSF1	0.758836220027407	1	activation
1030	OMD	TAS2R31	0.993179933278886	1	activation
1031	OMD	MYRIP	0.952375209204074	1	activation
1032	ONECUT2	ZCCHC2	-0.209290702912129	1	inhibition
1033	OR13C4	LRRN3	0.677822012270656	1	activation
1034	OR13C4	DNAH5	0.603406375304589	1	activation
1035	OR13C4	PTPRQ	0.996673187638358	1	activation
1036	OR13C4	SLC6A4	-0.0677972812208317	1	inhibition
1037	OR13D1	KATNAL2	0.977453563942054	1	activation
1038	OR13D1	EEF1D	-0.0881148687671104	1	inhibition
1039	OR13D1	MASP1	0.297546974676093	1	activation
1040	OR13D1	PSMB3	0.45992680769071	1	activation
1041	OR13D1	NUDT12	-0.966431305206851	1	inhibition
1042	OR13D1	IRGM	0.973567900007864	1	activation
1043	OR13D1	SLC1A5	0.331665683140537	1	activation
1044	OR13F1	FAM89A	-0.883898432712748	1	inhibition
1045	OR13F1	SERTAD1	0.968574660585113	1	activation
1046	OR13F1	CYP2C8	0.911931152460278	1	activation
1047	OR13F1	ESYT3	0.961941968937234	1	activation
1048	OR13F1	UNC80	0.740696426845295	1	activation
1049	OR13F1	TAS2R19	0.986462629790466	1	activation
1050	OR13F1	CERK	0.257647797435073	1	activation
1051	OR13F1	SNORD115-13	0.693168665616411	1	activation
1052	OR13F1	MMP23A	0.755269996265411	1	activation
1053	OR13F1	HLA-DRB6	0.999708059592001	1	activation
1054	OR14A16	RPTN	0.510158595209262	1	activation
1055	OR1J2	OR6B2	0.782910235924835	1	activation
1056	OR1J2	SPRED2	-0.323818101079323	1	inhibition
1057	OR1J2	ATP8B1	0.934448781877787	1	activation
1058	OR1N2	HAS3	0.234109623265733	1	activation
1059	OR1N2	KCNC1	0.382534441798396	1	activation
1060	OR2B6	ANKRD35	-0.0673088208630347	1	inhibition
1061	OR2B6	CNTNAP4	0.840801962562753	1	activation
1062	OR2B6	POTEF	-0.189904809197093	1	inhibition
1063	OR2C1	C9orf152	-0.955230227492242	1	inhibition
1064	OR2C1	HAS3	0.996070318810628	1	activation
1065	OR3A2	DNAH3	0.839454214132225	1	activation
1066	OR3A2	CNKSR3	-0.888096132114345	1	inhibition
1067	OR3A2	MYH11	0.355128030045734	1	activation
1068	OR3A2	OR52N4	0.981903214027626	1	activation
1069	OR3A2	MAB21L1	-0.261088149006432	1	inhibition
1070	OR3A2	LIME1	0.999661344348915	1	activation
1071	OR3A2	LOC100130691	0.623333519642288	1	activation
1072	OR4D10	CA7	0.934448781877787	1	activation
1073	OR4F4	FN3KRP	-0.695917128736444	1	inhibition
1074	OR4F4	PRELP	0.997963903919225	1	activation
1075	OR4F4	SEZ6L	0.976667117725858	1	activation
1076	OR4F4	GJA9	0.935433160783582	1	activation
1077	OR51E1	CTAGE1	0.467870495609264	1	activation
1078	OR51E1	GOLGA6L9	0.533093606387759	1	activation
1079	OR52N4	OR56B1	0.999502586498489	1	activation
1080	OR52N4	OR3A2	0.981903214027626	1	activation
1081	OR52N4	CRHBP	0.955302657837113	1	activation
1082	OR52N4	HAVCR1	0.978955178010663	1	activation
1083	OR52N4	GSTM3	-0.176981553273266	1	inhibition
1084	OR56B1	OR52N4	0.999502586498489	1	activation
1085	OR56B1	BCHE	0.438511444980872	1	activation
1086	OR56B1	CDK15	-0.649027995420525	1	inhibition
1087	OR56B1	HAS1	0.957393707380075	1	activation
1088	OR56B1	TMEM156	0.895591357619869	1	activation
1089	OR5K2	PLA2R1	-0.385804109380173	1	inhibition
1090	OR5K2	ZNF266	0.226062478502409	1	activation
1091	OR6B2	DNAJC2	0.458794112210166	1	activation
1092	OR6B2	OR1J2	0.782910235924835	1	activation
1093	OR6C2	GNB5	0.999531980850442	1	activation
1094	OR6C2	HAVCR1	0.567353473010626	1	activation
1095	OR6C2	SYDE2	-0.405041115689842	1	inhibition
1096	OR6V1	EPO	-0.332858974304324	1	inhibition
1097	OR6V1	SEMA4D	0.255917790244332	1	activation
1098	OR6V1	SH3PXD2B	-0.280310239375122	1	inhibition
1099	OR6V1	UCHL5	0.757057013606658	1	activation
1100	OSMR	A2M	0.437391155037112	1	activation
1101	OSMR	OLFML2B	0.528508612177282	1	activation
1102	OSMR	RRM1	-0.982422628158159	1	inhibition
1103	P2RX5	RAB3IP	-0.927156211800238	1	inhibition
1104	P2RX5	ZAP70	-0.889270065001244	1	inhibition
1105	P2RX5	GTF2IRD1	-0.465334316234633	1	inhibition
1106	PAWR	MYCT1	0.944602174232082	1	activation
1107	PAWR	MMP16	-0.628616046838344	1	inhibition
1108	PAWR	EDA	0.474698091692711	1	activation
1109	PAWR	SLC38A5	0.242346695116216	1	activation
1110	PAWR	SERPING1	-0.263788762288484	1	inhibition
1111	PAWR	CLECL1	-0.0963639715994103	1	inhibition
1112	PAWR	SLC6A10P	0.612299811478537	1	activation
1113	PAWR	NPFFR2	0.458794112210166	1	activation
1114	PAWR	SLC17A2	-0.263788762288484	1	inhibition
1115	PAWR	BEX1	0.338723448169259	1	activation
1116	PAWR	SDC4	0.571894798293545	1	activation
1117	PAWR	GDAP2	0.238204487246444	1	activation
1118	PAX4	MRGPRD	0.260256711277685	1	activation
1119	PAX4	HAVCR1	0.315820433089733	1	activation
1120	PDE11A	SLC6A11	0.989443557318164	1	activation
1121	PDE11A	SMNDC1	-0.717812250602582	1	inhibition
1122	PDE11A	ALDH1A1	0.839454214132225	1	activation
1123	PDE11A	SEMA3C	0.936726056240625	1	activation
1124	PDE1B	AQP5	0.696195921988473	1	activation
1125	PDE1B	CPM	0.520481157854392	1	activation
1126	PDE6A	PAWR	-0.647590150740439	1	inhibition
1127	PDE6A	GPA33	0.726596981924037	1	activation
1128	PDE6A	ACTC1	-0.313404891186603	1	inhibition
1129	PDE6A	YTHDC2	0.945171430067084	1	activation
1130	PDE6A	PCBP4	-0.30314471915238	1	inhibition
1131	PDE6A	PSD3	-0.507876958321774	1	inhibition
1132	PDE6C	UCHL5	-0.894974206958886	1	inhibition
1133	PDE6C	ZDHHC13	-0.218846168649124	1	inhibition
1134	PDE6C	PSD3	-0.290190960415254	1	inhibition
1135	PDE6C	ATP6V1E2	0.745303158107077	1	activation
1136	PDE7B	BICC1	-0.998999267154429	1	inhibition
1137	PDE7B	ADAMTS4	-0.889270065001244	1	inhibition
1138	PDE7B	HIVEP3	0.656848688946704	1	activation
1139	PDE7B	MFSD6	0.842808094234135	1	activation
1140	PGBD1	MTA3	-0.270607205142569	1	inhibition
1141	PGBD1	CKM	0.994407299827972	1	activation
1142	PGBD1	PLIN1	-0.780033419835852	1	inhibition
1143	PGBD1	PCDHGC5	0.992870433047602	1	activation
1144	PGBD1	CLIP3	0.998289868745406	1	activation
1145	PIK3C2B	IMPG2	0.987329901348324	1	activation
1146	PIK3C2B	CLUAP1	-0.906091341060875	1	inhibition
1147	PKD2	ZNF75A	0.567353473010626	1	activation
1148	PKD2	FBXO10	0.95807139159329	1	activation
1149	PLAT	DLGAP2	0.79595272274538	1	activation
1150	PLAT	CPZ	0.697201798741342	1	activation
1151	PLAT	FOXL1	0.983330598289152	1	activation
1152	PLAT	TEAD1	-0.875076529681943	1	inhibition
1153	PLAT	ADRA2C	-0.105235613604974	1	inhibition
1154	PLAT	FNDC5	0.98536803164473	1	activation
1155	PLAT	AHRR	-0.115515561117307	1	inhibition
1156	PLCE1	C4orf3	0.759722885039247	1	activation
1157	PLCE1	PROK2	-0.837734666753432	1	inhibition
1158	PLCE1	LBP	-0.12094693004439	1	inhibition
1159	PLCE1	GUCY1B2	0.921224498047144	1	activation
1160	PLEKHG5	PLA2G2F	-0.0635086852349922	1	inhibition
1161	PLEKHG5	IL2RB	-0.912421052360308	1	inhibition
1162	PLEKHG5	ZNF281	0.312895217561227	1	activation
1163	PLXNB3	NR5A2	-0.0702853353348993	1	inhibition
1164	PLXNB3	NBL1	0.928270937908989	1	activation
1165	PLXNB3	SULT2A1	-0.60458947315519	1	inhibition
1166	PLXNB3	TAS2R5	-0.119374962340577	1	inhibition
1167	PLXNB3	PAX4	0.921992494854656	1	activation
1168	PLXNB3	TINAGL1	0.39872426271657	1	activation
1169	PLXNB3	HOMER2	-0.086296764876519	1	inhibition
1170	PLXNB3	CLUAP1	0.99019453417102	1	activation
1171	POU4F1	TAL2	0.330663552016804	1	activation
1172	POU4F1	SDS	-0.818887865779688	1	inhibition
1173	POU4F1	GDAP1	0.730397214042568	1	activation
1174	POU4F1	ZCCHC2	0.234924801296299	1	activation
1175	PPP1R1A	CORIN	-0.0887279299332726	1	inhibition
1176	PPP1R1A	TP53INP2	0.715024693743657	1	activation
1177	PPP1R1A	SNORD121A	0.772785371936532	1	activation
1178	PPP1R1A	KCNF1	0.965493586812098	1	activation
1179	PPP1R1A	ASCL3	0.881804611310392	1	activation
1180	PRDM14	PPP1R3A	0.680918720703212	1	activation
1181	PRDM14	ESPNL	0.472420462049143	1	activation
1182	PRDM14	EXD1	0.700209704882891	1	activation
1183	PRDM14	MASP1	0.769345862765733	1	activation
1184	PRDX2	COL18A1	0.993136490497112	1	activation
1185	PRKAG3	UCP3	-0.238770165837726	1	inhibition
1186	PRKAG3	BMX	0.637523816758027	1	activation
1187	PRKAG3	LDLRAP1	0.880728866575992	1	activation
1188	PRRX1	ELL3	0.886031555321589	1	activation
1189	PRRX1	SNORD121A	-0.88571450900899	1	inhibition
1190	PRRX1	WFS1	0.96047587278811	1	activation
1191	PRRX1	SDC3	0.559387770370228	1	activation
1192	PRRX1	KCNT2	-0.120158921588585	1	inhibition
1193	PRRX1	GDF10	-0.151145368214359	1	inhibition
1194	PSD3	RIMBP3C	0.514746167046571	1	activation
1195	PSD3	CACNA1H	0.440754246183313	1	activation
1196	PSD3	AGBL4	-0.498086182731096	1	inhibition
1197	PSD3	F8	0.833980396750263	1	activation
1198	PSD3	MYLPF	0.535385231927468	1	activation
1199	PSD3	CEACAM4	0.432917630141029	1	activation
1200	PSD3	PWP2	0.705190057031995	1	activation
1201	PSD3	PDE6C	-0.290190960415254	1	inhibition
1202	PSTPIP1	ANKRD35	0.998152949994198	1	activation
1203	PSTPIP1	AATK	0.940168107370357	1	activation
1204	PSTPIP1	CNGA4	0.998916264890135	1	activation
1205	PSTPIP1	CDR2	0.836048626788572	1	activation
1206	PTK2B	ADAM3A	0.750768478242508	1	activation
1207	PTK2B	PRELID2	-0.0535973929275545	1	inhibition
1208	PTK2B	KCNQ1	0.967694925429472	1	activation
1209	PTPRT	MICA	-0.493182161355352	1	inhibition
1210	PWP2	CARD9	0.661087397129279	1	activation
1211	PWP2	ZNF823	0.551401938100103	1	activation
1212	RAB14	RAB21	0.691142544057017	1	activation
1213	RAB14	DLK1	-0.668815471620246	1	inhibition
1214	RAB21	RAB14	0.691142544057017	1	activation
1215	RAB21	MAPK11	-0.108819090529702	1	inhibition
1216	RAB24	METTL8	-0.0827542556972741	1	inhibition
1217	RAB24	ZNF562	0.62881285016959	1	activation
1218	RAB27A	ACOT2	-0.414737058461968	1	inhibition
1219	RAB27A	DMC1	0.570760238529611	1	activation
1220	RAB35	CLUAP1	0.748954363466005	1	activation
1221	RAB35	MACC1	0.667405009447873	1	activation
1222	RAB35	WDR53	0.724686030122346	1	activation
1223	RAD17	ZNF213	0.482682224716781	1	activation
1224	RAD17	LMAN1	0.539966289509949	1	activation
1225	RARG	NACC2	-0.901465777318763	1	inhibition
1226	RARG	MMP17	0.226062478502409	1	activation
1227	RARG	TRAFD1	0.985967063356582	1	activation
1228	RARG	HAVCR1	0.439632478671279	1	activation
1229	RARG	NDRG2	0.767614101932294	1	activation
1230	RARG	HLX	-0.859285928939606	1	inhibition
1231	RARG	CEP170	0.829787843752638	1	activation
1232	RARG	CLIP3	0.992825177278671	1	activation
1233	RASGRF2	ZNF483	0.5044258317634	1	activation
1234	RASGRF2	LRRN3	0.896076151663137	1	activation
1235	RASGRF2	IL7R	-0.549877371202531	1	inhibition
1236	RASL12	HAS3	0.940776382757509	1	activation
1237	RASL12	FLNB	0.812267503788818	1	activation
1238	RASL12	PRRX1	-0.440777377216576	1	inhibition
1239	RASL12	NTN3	0.603406375304589	1	activation
1240	RCBTB1	TRAFD1	0.725642404486705	1	activation
1241	RCBTB1	SLC35A1	-0.612173043258444	1	inhibition
1242	REL	FBXL20	-0.259743642560283	1	inhibition
1243	REL	MGST1	0.255055573753335	1	activation
1244	REL	CASS4	-0.93252270766019	1	inhibition
1245	REL	RTN4R	-0.366821166611198	1	inhibition
1246	REL	TMC6	-0.132409398864017	1	inhibition
1247	REL	P4HA2	0.987781272298024	1	activation
1248	REL	CCL2	-0.60306493151096	1	inhibition
1249	RELA	TMC6	0.890138122040134	1	activation
1250	RGL4	AGR2	-0.833603078310961	1	inhibition
1251	RGL4	GAS2	0.987632474976132	1	activation
1252	RGS22	SNORD121A	0.991963971105746	1	activation
1253	RGS22	F13A1	-0.365252463442092	1	inhibition
1254	RGS22	FJX1	-0.297353624669371	1	inhibition
1255	RGS22	NOG	0.88655142376715	1	activation
1256	RGS22	RXFP2	0.610081746125181	1	activation
1257	RGS22	DLGAP2	0.920060678812879	1	activation
1258	RGS22	SYDE2	-0.414737058461968	1	inhibition
1259	RGS7	GJA3	0.722767912706199	1	activation
1260	RGS7	GJB7	0.226858618637239	1	activation
1261	RGS7	HIGD1C	0.321714697470324	1	activation
1262	RHBDL2	GJA9	0.853826856647458	1	activation
1263	RHBDL2	USP6NL	-0.0798959296095058	1	inhibition
1264	RHBDL2	MAP3K1	0.30805279202756	1	activation
1265	RHBDL2	PPP1R3A	0.821906816489755	1	activation
1266	RHBDL2	MEGF11	0.994791313119451	1	activation
1267	RHBDL2	DLEU2	0.404176195273741	1	activation
1268	RHOB	TRIM4	0.499841852293911	1	activation
1269	RHOB	DLK1	-0.925551125734627	1	inhibition
1270	RHOB	AMPH	-0.756047733158955	1	inhibition
1271	RNF213	RPL11	0.692156395119028	1	activation
1272	RNF213	ARV1	-0.504616239276792	1	inhibition
1273	RNF213	RPL24	0.538821327444168	1	activation
1274	RNF213	FJX1	0.990254849034487	1	activation
1275	ROR2	TPCN1	-0.140209408760791	1	inhibition
1276	ROR2	CELA3A	-0.447317377363735	1	inhibition
1277	RORC	FOXP3	-0.417978709045112	1	inhibition
1278	RORC	ETV4	-0.625651955616525	1	inhibition
1279	RORC	SLC4A1	-0.516014043843533	1	inhibition
1280	RORC	SLAMF1	0.27625704342805	1	activation
1281	RORC	METTL8	-0.0918465084455369	1	inhibition
1282	RORC	TTL	-0.164690224380785	1	inhibition
1283	RPS27A	RPL11	0.321714697470324	1	activation
1284	RPS27A	RPS18	0.932779789116798	1	activation
1285	RPS27A	MYLPF	0.452010076493524	1	activation
1286	RRAS2	MTA3	-0.992604812318702	1	inhibition
1287	RRAS2	CPNE1	0.759722885039247	1	activation
1288	RXFP2	PLA2R1	-0.155885018447716	1	inhibition
1289	RXFP2	CCR3	0.766745230313579	1	activation
1290	RXFP2	TPM2	-0.0663409430580028	1	inhibition
1291	RXFP2	GOLGA6L9	0.942863722573139	1	activation
1292	RXFP2	RGS22	0.610081746125181	1	activation
1293	S1PR1	GIMAP7	-0.332858974304324	1	inhibition
1294	SCG5	TMEM106C	0.573028825312314	1	activation
1295	SCG5	PCDHA10	-0.210470105476922	1	inhibition
1296	SCG5	PANK1	0.672631443512521	1	activation
1297	SCG5	CAMK2A	0.287248715528446	1	activation
1298	SCG5	KCNC1	0.444123851941671	1	activation
1299	SCG5	PDE1B	0.282637729732004	1	activation
1300	SCT	SULT2A1	0.518187169898502	1	activation
1301	SCT	EXD1	-0.0957076647429557	1	inhibition
1302	SERTAD1	KCNQ1	0.97401120165666	1	activation
1303	SERTAD1	OR13F1	0.968574660585113	1	activation
1304	SERTAD1	FAM161A	0.904496627543487	1	activation
1305	SERTAD1	SPATA2L	0.70419730057773	1	activation
1306	SERTAD1	PPM1H	-0.400211144674886	1	inhibition
1307	SERTAD1	ZNF562	-0.572070655158343	1	inhibition
1308	SERTAD1	RAB3IP	-0.746859473931981	1	inhibition
1309	SERTAD1	CYP4A11	0.793547380250486	1	activation
1310	SERTAD1	ZNF549	0.900825170224291	1	activation
1311	SERTAD1	SLC6A11	-0.154928422213797	1	inhibition
1312	SETBP1	COBLL1	-0.0573026756004249	1	inhibition
1313	SETBP1	MYLK	-0.106657411736786	1	inhibition
1314	SETBP1	GNAI1	-0.971553164995724	1	inhibition
1315	SETBP1	ALG1	0.437391155037112	1	activation
1316	SETBP1	CGN	-0.716554203297566	1	inhibition
1317	SETBP1	CLIP3	-0.826808041744864	1	inhibition
1318	SH2B3	MYH4	-0.086296764876519	1	inhibition
1319	SH3BGR	DNAJC6	0.968049415938383	1	activation
1320	SH3BGR	SDC4P	0.737909817173417	1	activation
1321	SH3BGR	RAB35	0.822633697622162	1	activation
1322	SH3BGR	SNORD68	-0.0590197342354707	1	inhibition
1323	SH3RF1	HOXA1	0.36766748671537	1	activation
1324	SH3RF1	ITPRIPL1	0.473559065242087	1	activation
1325	SH3RF1	MMP16	0.639690314128669	1	activation
1326	SIM2	PPP1R1A	0.91966956892961	1	activation
1327	SIM2	KIAA0087	0.912353234533201	1	activation
1328	SIM2	FUT2	0.993223122482923	1	activation
1329	SIM2	SNORD11	0.952123870921756	1	activation
1330	SIM2	SGSH	0.999190831723391	1	activation
1331	SIM2	SLC7A3	0.514746167046571	1	activation
1332	SIRT6	LYPLA2	0.576427599943726	1	activation
1333	SIRT6	TNIP2	0.568489564849856	1	activation
1334	SIRT6	SCYL1	0.918089165261158	1	activation
1335	SIRT6	RAD17	0.98536803164473	1	activation
1336	SIRT6	SPTBN5	0.480399196760332	1	activation
1337	SIRT6	THUMPD3	-0.189904809197093	1	inhibition
1338	SIX3	SERPING1	0.360329059363157	1	activation
1339	SIX3	ZCCHC2	0.669499821681698	1	activation
1340	SIX3	SCN5A	-0.304600774525851	1	inhibition
1341	SIX3	PIRT	0.353057345565084	1	activation
1342	SIX3	ACTC1	0.996650821732165	1	activation
1343	SIX3	CLUAP1	0.979076141941275	1	activation
1344	SIX4	SNHG6	0.385751631757851	1	activation
1345	SIX4	HHIPL1	0.832591194761184	1	activation
1346	SIX4	HSPB2	0.984286695444274	1	activation
1347	SIX4	PLAT	0.850647448157942	1	activation
1348	SIX4	ID4	0.999930695928856	1	activation
1349	SIX4	CDH6	0.720842674388691	1	activation
1350	SIX4	SH2D1B	0.689110129275085	1	activation
1351	SIX4	LIN7A	0.226062478502409	1	activation
1352	SIX4	DPF1	-0.0749602238492946	1	inhibition
1353	SIX4	RPL22L1	0.63860764194096	1	activation
1354	SIX4	NALCN	0.998428408159585	1	activation
1355	SIX5	EFCAB5	0.706181143225612	1	activation
1356	SIX5	CAPN12	0.959615943884987	1	activation
1357	SIX5	SLC9A5	-0.0793343359703709	1	inhibition
1358	SIX5	ITGAE	0.972040858325171	1	activation
1359	SIX5	ITPRIPL1	-0.453864878590596	1	inhibition
1360	SIX5	LAMC2	-0.782120916524922	1	inhibition
1361	SIX5	LCTL	0.8137734229272	1	activation
1362	SIX5	ZNF791	0.594459580836373	1	activation
1363	SLC7A3	HHIPL1	0.984099563227339	1	activation
1364	SLC7A3	MLN	0.799130897276535	1	activation
1365	SMARCE1	PSTPIP1	0.995689966112735	1	activation
1366	SMARCE1	SNORA19	-0.323818101079323	1	inhibition
1367	SMARCE1	IL2RB	-0.440777377216576	1	inhibition
1368	SMARCE1	FAM156A	0.640771823898522	1	activation
1369	SMARCE1	GUCY2D	0.838777237977522	1	activation
1370	SMARCE1	TNFSF12-TNFSF13	-0.297353624669371	1	inhibition
1371	SMARCE1	LAMC1	0.98638116020235	1	activation
1372	SMO	GGT1	0.594459580836373	1	activation
1373	SMO	TANC1	-0.155885018447716	1	inhibition
1374	SMO	FAM86B1	0.931074874279909	1	activation
1375	SMO	GSTM5	0.922374141277183	1	activation
1376	SMO	DCC	0.533093606387759	1	activation
1377	SMO	TLL1	-0.875725964612647	1	inhibition
1378	SMO	CD180	-0.0875053294123857	1	inhibition
1379	SNAI3	KCNN4	0.397637076542708	1	activation
1380	SNAI3	LPXN	-0.214034132908295	1	inhibition
1381	SNAI3	MPPED2	0.306127460357436	1	activation
1382	SNAI3	NUDT4	-0.457140741918461	1	inhibition
1383	SNAI3	SEZ6L	0.347905429188163	1	activation
1384	SORCS3	VSTM2A	0.810753244303438	1	activation
1385	SP8	SNORD87	0.595580664628067	1	activation
1386	SP8	AGR2	0.89363400889295	1	activation
1387	SPRED2	ZCCHC2	0.429570777474547	1	activation
1388	SPRED2	TP53INP2	0.707170552610954	1	activation
1389	SPRED2	BBS5	0.374008786287857	1	activation
1390	SPRED2	OR1J2	-0.323818101079323	1	inhibition
1391	SPRED2	SESN1	0.223685510119372	1	activation
1392	SPRED3	PCOTH	0.982425247862578	1	activation
1393	SPRED3	CKMT1A	-0.549877371202531	1	inhibition
1394	SPRY1	MYLK	0.902674949826464	1	activation
1395	SPRY1	EPHX4	0.544543822191829	1	activation
1396	SPRY1	NR5A2	-0.149279773851868	1	inhibition
1397	SPRY1	CSGALNACT1	0.297546974676093	1	activation
1398	SUPT4H1	WDR75	0.650451566882476	1	activation
1399	SUPT4H1	RPL24	0.33669935176958	1	activation
1400	SUPT4H1	KIAA0087	0.97401120165666	1	activation
1401	SUPT4H1	DPF1	0.858808272152354	1	activation
1402	SUPT4H1	ADAM15	0.745303158107077	1	activation
1403	SUPT4H1	KCNV2	0.985627555977073	1	activation
1404	SUPT4H1	PDE6C	0.999542576980615	1	activation
1405	SYDE2	EDA	0.958739588579876	1	activation
1406	SYDE2	BMX	0.986462629790466	1	activation
1407	SYDE2	IL2	-0.975505125756513	1	inhibition
1408	SYDE2	OR6C2	-0.405041115689842	1	inhibition
1409	TACR3	CRYBB3	0.966241728426792	1	activation
1410	TAL2	UCP3	0.867215868944894	1	activation
1411	TAL2	CALB2	0.343809836682806	1	activation
1412	TAL2	MGC16275	0.479258215285056	1	activation
1413	TAL2	POU4F1	0.330663552016804	1	activation
1414	TAL2	RIMBP3C	0.429570777474547	1	activation
1415	TAL2	ZNF211	0.233296344822566	1	activation
1416	TAL2	EFCAB5	0.754373567801029	1	activation
1417	TAL2	FAM89A	-0.22127777087414	1	inhibition
1418	TAOK2	ARV1	-0.232429006207618	1	inhibition
1419	TAOK2	SCYL1	0.724686030122346	1	activation
1420	TAOK2	CEACAM4	0.424009257599154	1	activation
1421	TAS2R1	GDPD2	0.812267503788818	1	activation
1422	TAS2R1	ISLR2	0.525068695932648	1	activation
1423	TAS2R1	MAPK11	0.911081968621884	1	activation
1424	TAS2R1	C10orf95	0.978955178010663	1	activation
1425	TAS2R1	SERPINI2	0.788681033406253	1	activation
1426	TAS2R19	TAS2R31	0.997319803531753	1	activation
1427	TAS2R19	TAS2R50	0.990433757235212	1	activation
1428	TAS2R19	TAS2R46	-0.18228943576549	1	inhibition
1429	TAS2R19	OR13F1	0.986462629790466	1	activation
1430	TAS2R19	C17orf78	0.999844711128827	1	activation
1431	TAS2R19	DDOST	0.983815063211274	1	activation
1432	TAS2R20	PRH2	0.96026241690738	1	activation
1433	TAS2R20	CPZ	-0.0598948763214609	1	inhibition
1434	TAS2R31	TAS2R19	0.997319803531753	1	activation
1435	TAS2R31	FKSG29	0.999506353340047	1	activation
1436	TAS2R31	OMD	0.993179933278886	1	activation
1437	TAS2R38	PCOTH	-0.212841826796725	1	inhibition
1438	TAS2R38	CCL24	0.597820541213229	1	activation
1439	TAS2R38	HES5	0.979435275050305	1	activation
1440	TAS2R39	DNAH7	0.998472210790431	1	activation
1441	TAS2R39	GPR39	0.648309060949098	1	activation
1442	TAS2R39	LRRC18	0.997935471195621	1	activation
1443	TAS2R39	OCM2	0.442999942819448	1	activation
1444	TAS2R46	KCTD4	0.339737749910206	1	activation
1445	TAS2R46	TAS2R19	-0.18228943576549	1	inhibition
1446	TAS2R46	ALMS1	-0.81252263372799	1	inhibition
1447	TAS2R46	ZNF678	0.350992301644665	1	activation
1448	TAS2R46	SLC6A4	0.968400439818923	1	activation
1449	TAS2R46	GPR179	-0.118595042596334	1	inhibition
1450	TAS2R46	MEGF11	0.35409198612334	1	activation
1451	TAS2R46	EYS	-0.573641517056019	1	inhibition
1452	TAS2R46	TNFSF12-TNFSF13	0.424009257599154	1	activation
1453	TAS2R5	EFCAB5	0.997150876896211	1	activation
1454	TAS2R5	ZNF30	0.981475508443275	1	activation
1455	TAS2R5	PLXNB3	-0.119374962340577	1	inhibition
1456	TAS2R5	ATP8B5P	0.948749842572434	1	activation
1457	TAS2R50	TAS2R19	0.990433757235212	1	activation
1458	TAS2R50	EYS	0.979435275050305	1	activation
1459	TAS2R50	ALMS1	0.953614716816621	1	activation
1460	TAS2R50	MTMR7	0.996847187826937	1	activation
1461	TAS2R50	PCDHGC5	0.885509805879984	1	activation
1462	TAS2R50	EYA1	-0.0749602238492946	1	inhibition
1463	TAS2R50	MICA	-0.0931190363171216	1	inhibition
1464	TBC1D22A	LGSN	-0.192120080654648	1	inhibition
1465	TBC1D3C	STEAP3	0.83328683454595	1	activation
1466	TBC1D3C	MMP23A	0.800707555332629	1	activation
1467	TBC1D3C	C2orf49	-0.316364846528949	1	inhibition
1468	TEAD1	OSMR	0.964343791157972	1	activation
1469	TEAD1	PLCE1	-0.551474188474463	1	inhibition
1470	TEAD1	PLAT	-0.875076529681943	1	inhibition
1471	TEAD1	ARV1	-0.14198929168382	1	inhibition
1472	TEAD1	PKLR	0.786220117117552	1	activation
1473	TEAD1	ALDH1A1	0.971408257178392	1	activation
1474	TEAD1	NPAS2	-0.135833921635825	1	inhibition
1475	TEAD1	IDO2	-0.117047282305813	1	inhibition
1476	TEAD1	OR13C4	-0.691942708762908	1	inhibition
1477	TEAD1	AHRR	-0.575210312442801	1	inhibition
1478	TFAP2D	SDS	0.933785460675259	1	activation
1479	TFAP2D	SI	0.693168665616411	1	activation
1480	TFAP2D	CLDN22	0.954102577316058	1	activation
1481	TFAP2D	EEF1D	-0.640353692761981	1	inhibition
1482	TFAP2D	APCS	-0.105235613604974	1	inhibition
1483	TFAP2D	CDH22	0.753475197873996	1	activation
1484	TFAP2D	ID2	0.890643066090064	1	activation
1485	TFAP2D	ISLR2	0.988146133943423	1	activation
1486	TGS1	ZNF420	-0.923913071281723	1	inhibition
1487	TGS1	WDR75	-0.209290702912129	1	inhibition
