logFC	AveExpr	t	P.Value	adj.P.Val	B	ID
-1.41026633354037	2.82811631176471	-2.31191240858734	0.0251188248934628	0.814504492963264	-3.35370773156197	UBE2D1
2.25854344372671	-0.341335303333333	2.31167273000419	0.0251331483259493	0.814504492963264	-3.35410358890855	IL5
1.5673826826087	2.19600927647059	2.3108540436948	0.0251821288500442	0.814504492963264	-3.35545551182227	CNKSR2
-1.23408308074534	-6.76341690196078	-2.30801360821417	0.0253527283522841	0.814504492963264	-3.36014320882562	LOC440356
1.05294521118013	7.84299890196078	2.30573866798008	0.0254901067423732	0.814504492963264	-3.36389450092997	FLNB
1.55892151826087	0.395474957039216	2.30555186999099	0.0255014164986114	0.814504492963264	-3.36420239961448	RNGTT
1.51507743372671	-0.330318780588235	2.30318913185654	0.0256448563671859	0.814504492963264	-3.36809526640003	BMP8B
1.73729127950311	3.62650280392157	2.30233311132176	0.0256970020220224	0.814504492963264	-3.3695049075086	KIAA0125
1.92201960434783	-3.2410428254902	2.30191095738936	0.0257227529105369	0.814504492963264	-3.37019993818447	GDPD2
-2.11445376708075	-5.11683999215686	-2.30116550759671	0.02576828067681	0.814504492963264	-3.37142700482248	TMSL3
-2.93301175341615	-1.71518649039216	-2.30095453651793	0.025781178613744	0.814504492963264	-3.37177422451516	FAM127C
-2.6171559136646	-2.47981961568627	-2.30038687609271	0.0258159117212584	0.814504492963264	-3.37270836974488	LHFPL1
1.25382187770186	-1.52855645039216	2.30033390379665	0.0258191550342555	0.814504492963264	-3.37279553235335	TULP3
1.55748391180124	-1.02297189137255	2.30029896577293	0.0258212943691543	0.814504492963264	-3.37285301985987	TAS2R1
1.45679083726708	-3.13202770588235	2.29903889187268	0.0258985573162608	0.814504492963264	-3.37492592080953	HIST1H2AD
-2.77707052546584	-3.75733688039216	-2.29820266259887	0.0259499454632038	0.814504492963264	-3.37630109565856	VENTXP7
1.3118073891917	-3.60839195832376	2.2980653304588	0.0259583935149915	0.814504492963264	-3.37652690143724	ALG12
1.48255379503105	-5.84685545098039	2.29788519622208	0.0259694782760323	0.814504492963264	-3.37682306825379	BDNF
0.885119952795031	1.53979081686275	2.29528605513829	0.0261298897736599	0.816807267575163	-3.38109447442824	SERPINI2
-0.957257006211179	4.237313	-2.29430293564263	0.0261907949443381	0.816807267575163	-3.38270916916565	SLAMF1
-1.09710152919254	4.77852569411765	-2.29411933459947	0.0262021832129708	0.816807267575163	-3.38301066098037	GALNT4
1.17569468018633	-1.50882881098039	2.29194099028591	0.0263376371593964	0.819355398613366	-3.38658632961228	TMC6
-2.93844217142857	-3.65506282352941	-2.29152116290632	0.0263638145029652	0.819355398613366	-3.38727516388631	SNORD115-7
-3.27873930621118	-3.07240075470588	-2.288098671988	0.0265780822065225	0.824764935280167	-3.39288706195045	C9orf128
1.78658584347826	-4.27365091372549	2.28621137131647	0.0266969005705427	0.824957885310323	-3.39597896510047	LOC388152
-1.03410785093168	-7.01931458823529	-2.28059788175627	0.0270531089500359	0.824957885310323	-3.40516389477427	ZNF281
-1.77361357763976	-6.4767668627451	-2.27988469928772	0.0270986661213137	0.824957885310323	-3.40632959142781	PPFIA2
1.59276210652174	-3.37625120686275	2.27901178098571	0.0271545199516293	0.824957885310323	-3.40775599851708	C14orf50
-1.18624826301569	-7.02212325369242	-2.27833761027015	0.0271977269896677	0.824957885310323	-3.4088573540574	ACTL8
-1.33523201118012	2.65390281764706	-2.27638892510225	0.027322960845015	0.824957885310323	-3.41203941811481	SSR1
-1.49510029017366	-6.41977907185205	-2.27571922873094	0.0273661177649208	0.824957885310323	-3.41313250562704	APLN
1.27094322795031	3.12314696666667	2.27410425216763	0.0274704405223023	0.824957885310323	-3.4157674840028	ITGAE
-1.2491916926087	1.21131157784314	-2.2731445457248	0.0275326022193137	0.824957885310323	-3.41733265519606	FSTL4
1.583477	-4.91335033333333	2.27230584086444	0.0275870288852976	0.824957885310323	-3.41870007416196	SCG5
1.07964817391304	-6.89744501960784	2.27194651197589	0.0276103763395688	0.824957885310323	-3.41928580388684	CPM
1.75393725956522	-3.42510522411765	2.27147543717316	0.0276410111276184	0.824957885310323	-3.42005357976889	SCT
0.933343447018633	-1.38211377529412	2.27082513472981	0.0276833510664468	0.824957885310323	-3.4211132682072	RARRES2
-2.57234581925466	2.38063122843137	-2.26964102860526	0.0277605940975986	0.824957885310323	-3.42304221206281	LIN7A
0.959793941614907	1.14251793156863	2.26944261610207	0.027773555912944	0.824957885310323	-3.42336535678467	ZNF542
-1.89334193370879	5.03424492568772	-2.26765307927713	0.0278907054768261	0.824957885310323	-3.42627891329899	ARHGEF15
-1.46477649689441	-6.84164933333333	-2.26672365078371	0.0279517224205672	0.824957885310323	-3.42779142943401	CSMD3
2.00921269378882	-3.87750799019608	2.266079851056	0.0279940573949798	0.825020266215265	-3.42883884668505	TCTA
-4.36967015527951	-8.84281275294118	-2.26445216669994	0.0281013449881256	0.825438814097981	-3.43148596175842	FAM156A
0.789468985217392	1.73441214039216	2.26403373561787	0.0281289845482883	0.825438814097981	-3.4321662244681	FAM196B
0.83040534782609	5.06705621568627	2.25845451813425	0.0284998367434652	0.832747366498516	-3.44122742868524	XAGE2
1.54314933540373	-4.47673980392157	2.25529710175439	0.0287116302259037	0.83324554240018	-3.44634780535306	C6orf162
-1.5742228552795	3.24707075098039	-2.25435451194067	0.0287751277196293	0.83324554240018	-3.44787533823905	ZNF420
-2.24326192726708	-1.49870998568627	-2.25288074599268	0.0288746577850674	0.83324554240018	-3.45026269877876	SLC25A29
-3.2652887242236	-0.578580616392157	-2.25069619736724	0.0290227525784117	0.83324554240018	-3.4537992579689	MYC
-0.787669913043476	5.82659711764706	-2.24994539345912	0.0290738065083732	0.83324554240018	-3.45501412470279	NUDT4
-0.823559322981362	9.42005441176471	-2.24983664911305	0.0290812076228749	0.83324554240018	-3.45519005684299	GPIHBP1
1.61827201242236	-3.24426464705882	2.24952564157529	0.0291023839542076	0.83324554240018	-3.45569318467367	PTRF
-1.03991391428571	3.03543549803922	-2.24948063059235	0.0291054498606757	0.83324554240018	-3.45576599610432	KCNE3
1.94447148322981	-5.71661589411765	2.24756832188649	0.0292359711687817	0.83324554240018	-3.4588583848702	PTPRT
1.47325243329192	-0.425163106470588	2.24712207777193	0.0292665034333503	0.83324554240018	-3.45957971449632	CYP2B6
-3.15544161217391	-3.35171275058824	-2.24709671874245	0.0292682393612911	0.83324554240018	-3.45962070270356	PRRG2
1.41832277018633	-6.7347868627451	2.24623700441816	0.0293271443597344	0.83324554240018	-3.46101006274414	GRIN2B
1.4376518757764	-5.39185133333333	2.24620508868435	0.0293293331519564	0.83324554240018	-3.4610616330038	PWP2
1.2095927826087	5.27981596078431	2.24105691594553	0.0296842996448884	0.834905591980161	-3.46937281457409	CD40LG
2.96018481614907	0.271539739215686	2.23951272376719	0.0297915119702261	0.834905591980161	-3.4718628925186	PTK2B
0.777837768757763	-1.01393749313725	2.23481080186602	0.0301200810294757	0.834905591980161	-3.479436817765	ETV4
3.32279434645963	-2.70977006588235	2.23376340467336	0.0301937088436702	0.834905591980161	-3.48112231201186	CSMD2
0.939101184161491	1.9139584245098	2.23062486382468	0.0304152916272934	0.834905591980161	-3.48616927574312	PMFBP1
0.803976248447206	3.1521575254902	2.23057310753766	0.0304189576946043	0.834905591980161	-3.48625245716326	ATP8B1
-1.86773968130435	0.569337393137255	-2.23040004269365	0.0304312192877155	0.834905591980161	-3.48653059188379	GSTM3
2.21264104347826	-6.21013845098039	2.22834273828382	0.0305773144602882	0.834905591980161	-3.48983563782498	KIAA1486
2.72979891987578	-4.78302679198039	2.2277579624195	0.030618954331928	0.834905591980161	-3.49077464719241	GJA3
1.29812589826087	0.613365111176471	2.22730499135139	0.0306512433508524	0.834905591980161	-3.49150187913527	SNORD7
-1.62861484962733	0.90717461	-2.2262234918722	0.03072845758431	0.834905591980161	-3.49323773397341	C2orf49
-1.81740633540373	-1.00910625490196	-2.22620794758278	0.0307295686317603	0.834905591980161	-3.4932626785095	ATP5E
-2.66421256397516	-4.361951	-2.22479729506721	0.0308305450036175	0.834905591980161	-3.49552584891927	C9orf152
1.40725204347826	-6.83644878431373	2.22290295109766	0.03096660678439	0.834905591980161	-3.49856328456419	SPATA2L
1.54001754037267	-5.87971629411765	2.22266053221531	0.0309840568994956	0.834905591980161	-3.498951840535	LOC550643
1.69353437888199	-5.75955631372549	2.22261848822702	0.0309870842508751	0.834905591980161	-3.49901922652164	GPR143
-2.34484030596273	0.934831553333333	-2.22084952467428	0.0311146948887229	0.834905591980161	-3.50185354016434	TINAG
1.2087011863354	-5.26041170588235	2.21957852142342	0.0312066702993187	0.834905591980161	-3.50388892297383	TMEM156
-0.799434857763974	2.51379879803922	-2.21891421021408	0.0312548384748073	0.834905591980161	-3.50495239173857	ZNF223
1.95261807391304	-6.09563314313726	2.21872199208337	0.0312687881809854	0.834905591980161	-3.5052600600261	OR1J2
0.877780020248447	-0.504417928627451	2.21677877680411	0.0314101214073665	0.834905591980161	-3.50836925329816	C11orf34
1.0862029378882	4.73107119803922	2.2151705753933	0.0315275156611701	0.834905591980161	-3.51094082280059	TOX
-3.2784214831677	-4.22870194647059	-2.21505796908316	0.031535750131759	0.834905591980161	-3.51112083009788	PCDHA3
0.996527971428572	2.30881467058824	2.2126641187215	0.0317112539795396	0.834905591980161	-3.51494585461105	C18orf10
0.795526134782609	2.04456234901961	2.21247508627683	0.0317251495208581	0.834905591980161	-3.51524776458998	MAP1D
1.99347753489744	-1.84406054564181	2.21152354807434	0.0317951777235903	0.834905591980161	-3.51676719454577	ABCA13
1.60091759006211	-5.44600488235294	2.21131705183872	0.0318103927978789	0.834905591980161	-3.51709686389763	XKRX
2.43866241043478	-1.94107683666667	2.21004972389545	0.0319039132572239	0.834905591980161	-3.51911961928461	HLF
-2.62669392546584	-5.18026662745098	-2.20878429704424	0.0319975358937401	0.834905591980161	-3.52113844424311	VDAC1
-0.924434636645961	5.14001481372549	-2.20838237097744	0.0320273231851701	0.834905591980161	-3.52177947788486	TINAGL1
-0.895350538509317	2.81511266470588	-2.20626913826138	0.0321843413678094	0.834905591980161	-3.52514839471152	NACC2
2.31143889254658	-3.5968018254902	2.20615897363649	0.0321925454868231	0.834905591980161	-3.52532395066106	PKIB
-2.44574461180124	0.350683347058824	-2.2054876401625	0.0322425806247486	0.834905591980161	-3.52639362618078	KHDRBS3
-0.833019776397518	-7.42114701960784	-2.2051593641378	0.0322670723675358	0.834905591980161	-3.52691659598744	OR51E1
1.82860194037267	-2.69609949568627	2.20353083204165	0.0323888157692872	0.834905591980161	-3.5295100844362	RASGRF2
-1.36796133540373	4.54735026470588	-2.2023640870215	0.0324762869483743	0.834905591980161	-3.53136724858715	CDK15
-1.54399008695652	-6.40197750980392	-2.20227254370882	0.0324831587962508	0.834905591980161	-3.53151293019146	DUSP27
1.56567064596273	-5.11231315686275	2.20215175348319	0.0324922280770649	0.834905591980161	-3.53170514800728	LOC284837
1.6491692173913	-6.29057929411765	2.20049677326166	0.032616714280614	0.834905591980161	-3.53433795325864	PPP3R2
1.00674226018634	-0.192018208431373	2.2001986393282	0.0326391843889854	0.834905591980161	-3.53481207269684	EPS8L2
1.98780319875776	-5.32887130196078	2.19955116404083	0.03268803116451	0.834905591980161	-3.53584157444858	C20orf27
2.91880591366459	-5.50262789803922	2.19937381915972	0.0327014216613266	0.834905591980161	-3.53612351615879	RFPL4B
0.852341500931677	0.658488797058824	2.19918542044787	0.0327156520889371	0.834905591980161	-3.53642301183829	SGSH
-1.34158080124224	-6.80099649019608	-2.19886815977377	0.0327396282808803	0.834905591980161	-3.53692731315613	MYH4
-0.806577745341615	4.42366219607843	-2.19763523448278	0.0328329509613352	0.834905591980161	-3.53888657153906	UBE2U
1.76635932298136	-3.66234667843137	2.19745517185781	0.032846599916251	0.834905591980161	-3.53917264007627	TMEM30C
-2.77302774285714	-0.551818233333333	-2.19619345984463	0.0329423797767618	0.834905591980161	-3.54117663239001	NCS1
0.937693425093167	-0.888168013333333	2.19617552489088	0.0329437430417399	0.834905591980161	-3.5412051122453	C10orf26
-0.892076533540376	-7.44351338627451	-2.19542012803643	0.033001207233535	0.834905591980161	-3.54240448246506	SPRY1
-1.67336772900621	1.22195937941176	-2.19496715612458	0.033035707924878	0.834905591980161	-3.54312352813177	GAS2
1.3738762484472	-4.96893558823529	2.19308478812414	0.0331794201632723	0.834905591980161	-3.54611035529457	LOC90110
1.57377480745342	-0.25551792745098	2.19194350249021	0.0332668218021794	0.834905591980161	-3.5479203075651	TRIM4
2.46311	-5.82219952745098	2.19120688063188	0.0333233414233031	0.834905591980161	-3.54908811885667	FOXL1
-0.876962204968947	-7.44558790196078	-2.1897296667412	0.0334369407056858	0.834905591980161	-3.55142911519901	CFHR3
-1.64965260434783	-6.5131769	-2.18972483961038	0.033437312476484	0.834905591980161	-3.5514367629206	SIX4
-2.06724456459628	-5.19758650392157	-2.18852096348397	0.0335301452766985	0.834905591980161	-3.55334367860747	ELFN1
-0.969143134782608	2.2777563945098	-2.18837627584963	0.0335413176620171	0.834905591980161	-3.55357280597018	C3orf39
1.10139478260869	-6.93248819607843	2.18766441860713	0.0335963331816979	0.834905591980161	-3.55469993145473	ODF4
0.840538527950311	1.63171123921569	2.18734669883778	0.0336209136728686	0.834905591980161	-3.55520290370868	TRIM49
1.75674188819876	-4.06881045098039	2.18650929495552	0.0336857757147405	0.834905591980161	-3.55652829907671	YTHDC2
-1.92336561125466	-1.33696416541176	-2.1863779663953	0.0336959579192338	0.834905591980161	-3.55673612261597	TMEM126A
1.63681540869565	0.78399762	2.18458180212265	0.0338354913615933	0.834905591980161	-3.5595775230556	TAS2R5
-2.23309518633541	-5.10940725666667	-2.18419389791782	0.0338656921780212	0.834905591980161	-3.56019092020166	DCC
-1.63844363291925	4.49716873137255	-2.18374480682108	0.0339006864734709	0.834905591980161	-3.56090096681176	GRIK5
1.75701784776398	1.30138427843137	2.18294917545447	0.0339627623406787	0.834905591980161	-3.56215864008607	SH3RF1
0.945339629937888	1.28949006176471	2.18192063470954	0.0340431585173918	0.834905591980161	-3.56378394920421	C22orf45
-1.06330268695652	3.31907428235294	-2.18161059722424	0.034067425573156	0.834905591980161	-3.56427375601016	ZNF469
-2.75770059192547	-3.09354142862745	-2.17903489454532	0.0342696196280245	0.83683147358338	-3.56834083164134	FLRT3
1.53865830434783	-4.42412237254902	2.1776148937263	0.0343815421414616	0.837861096953659	-3.57058143244247	HCG18
0.938397633913043	-0.24217409254902	2.17639149162985	0.0344782271959988	0.837861096953659	-3.57251090839444	GJA9
-2.01466304183168	-1.8080486311902	-2.17635435534126	0.0344811658070627	0.837861096953659	-3.57256946426917	GPR64
-3.13870606770186	3.86570197098039	-2.17553604552155	0.0345459750599909	0.837861096953659	-3.57385956340567	HBA1
1.05021245962733	6.53935052941176	2.17488371319509	0.0345977159282249	0.837861096953659	-3.57488772077348	IL2
1.85098062360248	-5.35878391764706	2.1742702538085	0.0346464357993491	0.838002749569289	-3.57585438978545	C4orf47
0.929072749068324	3.18110010215686	2.17366695784303	0.0346944074426885	0.838002749569289	-3.57680483584406	TMEM70
-2.59534748068323	-4.70378497784314	-2.1727867291534	0.034764504608974	0.838002749569289	-3.57819119826203	MMP17
-0.916773763975154	5.95718994117647	-2.17275564539027	0.0347669822486089	0.838002749569289	-3.57824014724678	EMILIN2
1.15174025465838	-5.69915066666667	2.17058518230879	0.0349403716040805	0.839184327997973	-3.58165671852752	MGC16275
1.95686170621118	-2.91162501568627	2.17023879490645	0.0349681134134796	0.839184327997973	-3.58220172715977	ZNF20
1.15888673291925	-6.51001588235294	2.16762612990179	0.0351779846278716	0.839240247954394	-3.58631032284956	PDXP
2.16829225900621	0.634671896078431	2.16696600860154	0.0352311862816113	0.839240247954394	-3.58734779633222	EMR4P
-2.90909627701864	-4.10220102745098	-2.16682085557249	0.0352428942037765	0.839240247954394	-3.58757589157204	RSPO3
2.07584622670807	-5.25299089215686	2.16678463331631	0.0352458163946272	0.839240247954394	-3.58763280980289	OR13C4
0.865010254658388	5.13361237254902	2.16616791720941	0.03529560202934	0.839240247954394	-3.58860177900315	LPXN
-1.80626691445963	2.9287057332549	-2.16603714092226	0.0353061671562359	0.839240247954394	-3.58880722375072	ZNF597
1.77196918012422	-4.85404362745098	2.16549230442171	0.0353502132523692	0.839240247954394	-3.58966303741509	PRSS3
-3.54245668236025	-2.22264289333333	-2.16351279620809	0.0355106495023089	0.841230447145556	-3.59277097378683	MPDZ
-1.08794635403726	6.54415643137255	-2.16344609048729	0.0355160670450493	0.841230447145556	-3.59287566665816	IRS2
0.854450309937889	1.40985027647059	2.1617140961748	0.0356569867561767	0.842378710335652	-3.59559310093569	NRIP2
1.50202568503106	-1.48798970843137	2.16166105969807	0.035661309697818	0.842378710335652	-3.59567628627869	MLN
1.95235768993789	-0.980751934058824	2.15649434712993	0.0360846589193166	0.843121272319028	-3.60377237371234	CPSF1
-0.944825627329189	9.08043850980392	-2.15635468980283	0.0360961632212767	0.843121272319028	-3.60399100176178	CSGALNACT1
-1.00051392018633	1.12189985823529	-2.15598157192555	0.0361269147043487	0.843121272319028	-3.6045750486324	FAM57A
2.11043702857143	0.814876009803922	2.15248165618669	0.0364164925744459	0.843121272319028	-3.61004965615328	KIAA1462
2.05530258757764	-3.53203787647059	2.15221352265003	0.0364387614522135	0.843121272319028	-3.61046878567419	DSCAM
0.762162894502435	12.1811420046341	2.15211484582119	0.0364469597176436	0.843121272319028	-3.61062302078067	AHNAK2
1.37520569565217	-6.42945637254902	2.15208039316759	0.0364498224937905	0.843121272319028	-3.61067687009562	IDO2
-1.29389292049689	3.18079936666667	-2.15067144253928	0.0365670659211432	0.843121272319028	-3.61287847243789	ST7OT1
2.37678033416149	-4.61452542352941	2.15048761178333	0.0365823874982418	0.843121272319028	-3.61316563973311	RAET1G
-3.02954013850932	-2.95307989019608	-2.14921201261275	0.0366888591821446	0.844626127434511	-3.61515775855368	KRT14
-4.84472805652174	-1.06090224509804	-2.1467323030289	0.0368966148235152	0.847506565800609	-3.61902769295934	HIST2H4A
-1.98451283229814	-4.43242413333333	-2.14584038374598	0.0369715941203521	0.847527434036752	-3.62041879909548	SPDYE1
-1.75310923913043	-0.120875998431373	-2.14573858242924	0.0369801605627385	0.847527434036752	-3.6205775473789	LOC388588
2.08149284037267	-4.89811939411765	2.14424643159724	0.037105923208045	0.848010732610863	-3.62290371749234	CAMK2A
1.08038550372671	-0.795869115686274	2.14422160555266	0.0371080187890091	0.848010732610863	-3.62294240898217	SNORD56
1.38232039751553	-4.92680454901961	2.14401722219556	0.0371252748578664	0.848010732610863	-3.6232609278679	LOC92249
-1.39329232670808	-2.17693212745098	-2.14319951507944	0.0371943843072522	0.848644283548784	-3.62453503510211	UBE2N
-1.30823769440994	4.89350675686275	-2.14254752522328	0.0372495688867482	0.848959063338865	-3.62555065655977	RAB14
1.14782638819876	1.03509368078431	2.14204845831624	0.0372918585893489	0.848979582003024	-3.62632790165261	CCL2
-1.53465322981367	-4.25952221568627	-2.1408638930681	0.0373924045315799	0.848998489628025	-3.62817216884229	LOC151174
1.42685765080745	-0.322620202156863	2.14079523889299	0.0373982391893382	0.848998489628025	-3.62827903292087	TNFSF12-TNFSF13
-1.74857952795031	1.36846945490196	-2.1403817888287	0.0374333936421462	0.848998489628025	-3.62892253410461	PCBP4
-1.62158947142857	3.65866331960784	-2.13952883376571	0.0375060095789818	0.848998489628025	-3.63024977959528	NTNG2
-0.773881658385092	4.11271541176471	-2.13730608312512	0.0376958236121312	0.85147586588336	-3.63370654514147	B3GNT8
1.87424437888199	-5.00764090196078	2.1358972524293	0.037816568116913	0.85147586588336	-3.6358960569376	CASR
-1.42421906832299	-6.77908305882353	-2.13554492508537	0.0378468174888391	0.85147586588336	-3.63644344298854	UGT8
-0.794534048447205	1.91699183686274	-2.13493024241756	0.0378996424313332	0.85147586588336	-3.63739826148856	PRELID2
2.49931504223602	-5.07393838223529	2.13439120839993	0.0379460194561243	0.851585066831533	-3.63823539265699	SULT2A1
-2.57135405167702	-2.76504654509804	-2.13206774649824	0.0381464940229957	0.853034053944276	-3.64184186968609	GPR176
-2.55165151322981	-2.98858575666667	-2.13153931522889	0.0381922179373126	0.853034053944276	-3.64266166804361	SVIL
1.0841434347826	-6.97800615686275	2.13100888961776	0.0382381627436316	0.853034053944276	-3.64348439912594	GOLGA6L6
1.37130847142857	-3.11471088431373	2.1296530784764	0.0383558217487355	0.853034053944276	-3.64558663243036	C6orf168
1.96124945279503	-4.4855722254902	2.12935810584281	0.0383814618476376	0.853034053944276	-3.64604385808982	TLL1
1.58582719875776	-5.67542480392157	2.12629907097988	0.038648251536968	0.853034053944276	-3.65078260071371	OR2C1
0.832652335403722	-6.94682521568627	2.12574335395992	0.0386968917282173	0.853034053944276	-3.65164288284253	TAL2
1.85715012919255	-2.00852032156863	2.12488122861195	0.0387724570642803	0.853034053944276	-3.65297715115865	TNIP2
1.21758145962733	2.18551467078431	2.12469427364571	0.0387888607278829	0.853034053944276	-3.65326643558378	ECM1
-2.14725188012423	-5.64665662941176	-2.12397781436447	0.0388517800858705	0.853034053944276	-3.6543748612693	THUMPD3
0.964768465838509	5.40560690196078	2.12393946765249	0.0388551502087921	0.853034053944276	-3.65443417868346	TARS
0.917070219583851	0.148060485470588	2.12325333710474	0.0389154944962523	0.853034053944276	-3.65549539099211	DNAH7
-1.33501281242236	5.65302624705882	-2.12313965173871	0.0389255009015134	0.853034053944276	-3.65567119769432	PRDX2
-1.75800900621118	-5.24031468627451	-2.12220554183142	0.0390078051607471	0.853892640110696	-3.65711545343656	MS4A6E
1.24033788819876	-2.34377711176471	2.12175068568185	0.0390479376181666	0.853892640110696	-3.65781853841828	C4orf10
-0.955504036397514	2.92244703960784	-2.12027777995781	0.0391781419996313	0.855045079949143	-3.66009443560012	PRRT1
1.46119267080745	-5.87341550980392	2.11883862510365	0.0393057299433912	0.855045079949143	-3.66231697400771	HCRTR1
-2.34942126521739	-4.49788568823529	-2.11867222547336	0.0393205055064735	0.855045079949143	-3.66257387389945	KCNT2
1.64061971540373	-0.171879630588235	2.11680485747944	0.0394866535044419	0.855045079949143	-3.66545575760592	IRGM
0.830424956397516	0.814334214411765	2.11593804468452	0.0395639863336353	0.855045079949143	-3.66679281431745	SLC3A2
0.87892185689441	0.0567604605882353	2.11514530917265	0.0396348263872911	0.855045079949143	-3.66801522731689	BGLAP
1.65345678260869	-4.44410205882353	2.1146916128171	0.0396754193204759	0.855045079949143	-3.6687146723494	C6orf57
1.67063140217391	-0.11358966254902	2.11467665799659	0.0396767579712983	0.855045079949143	-3.6687377255584	CAPN12
-1.33424390434783	-1.1175390927451	-2.11439220810884	0.0397022274619494	0.855045079949143	-3.66917618718797	C11orf75
0.832670944099379	5.39526507843137	2.11430220799119	0.0397102890039216	0.855045079949143	-3.66931490698373	TRAFD1
-1.21986387453416	5.99676248235294	-2.11332341918628	0.0397980541924616	0.855045079949143	-3.67082324049885	BCL6B
-1.82794760559006	-2.55962645098039	-2.11329099787865	0.0398009642206602	0.855045079949143	-3.67087319292642	DUOX2
1.46937820606154	-0.705021840811537	2.11317587200239	0.039811299039178	0.855045079949143	-3.67105056572027	ANGPTL4
1.7081616039272	4.88201569715339	2.11273419572157	0.0398509699898294	0.855045079949143	-3.67173097901857	ANGPT2
1.78632286956522	-5.0090467254902	2.11087519057701	0.0400183235569129	0.857199360511922	-3.67459358685844	FAM46B
-1.14659332546584	1.13897785882353	-2.1101895137563	0.0400802054179736	0.857199360511922	-3.67564892890051	LCA5L
-1.6487943557764	-2.58935310666667	-2.10766093756332	0.0403091318315163	0.857199360511922	-3.679538372144	TAS2R46
1.80663021428571	-2.58741142352941	2.10622888947782	0.0404392898951402	0.857199360511922	-3.68173950019932	HHLA2
1.6355063726708	-5.37791598039216	2.10527904568094	0.0405258232705969	0.857199360511922	-3.68319880165728	PPP1R1A
2.66727246583851	-4.14670012803922	2.10382485080437	0.0406586180963073	0.857199360511922	-3.68543195512561	FOXP2
0.75930393167702	3.76254362745098	2.10293008982152	0.0407405151968149	0.857199360511922	-3.68680539764185	KCNN4
-1.24711620496895	-5.80616564705882	-2.10277509056337	0.0407547168586841	0.857199360511922	-3.68704327164648	LOC440563
1.43148918322981	-2.06244619607843	2.1019041570075	0.040834595828671	0.857199360511922	-3.68837961550797	KLHL10
-2.77065943229814	-4.06126165980392	-2.10186518994418	0.0408381729470806	0.857199360511922	-3.68843939554894	CDH6
1.65675250192547	1.90587617509804	2.09991278573865	0.0410177517398835	0.857199360511922	-3.69143348488055	IL2RB
0.852231518490683	0.393104339137255	2.09987484287939	0.0410212484839468	0.857199360511922	-3.69149164985598	SPAG9
-1.39550531677019	-6.68623684313726	-2.09785977938448	0.0412073276755255	0.857199360511922	-3.69457946589142	SNORD115-33
1.58491996273292	-3.30104462745098	2.09766568910982	0.0412252896403594	0.857199360511922	-3.69487675889528	VSTM2A
-2.74586767221557	-4.80298010349621	-2.0972387908578	0.041264820745094	0.857199360511922	-3.69553057282339	APOB48R
0.961235927950311	0.830777375098039	2.09686552727924	0.041299412369369	0.857199360511922	-3.69610215610493	BCO2
1.12113646391304	-1.33143503980392	2.09576650292931	0.0414014098817966	0.857199360511922	-3.69778463618035	LOC400927
1.68180565217391	-4.04488268627451	2.09371339472985	0.0415925429180532	0.857199360511922	-3.70092582878941	NR2E3
1.81376799503105	-3.33270928235294	2.09330969821538	0.0416302153524469	0.857199360511922	-3.7015431838119	UPF2
-1.41739927453416	4.06951138039216	-2.09308900250291	0.0416508229837532	0.857199360511922	-3.70188064382972	HIST1H4F
0.917356688819876	2.96896390392157	2.09263228040477	0.0416934980519749	0.857199360511922	-3.70257891563324	FRRS1
-2.2169803042236	1.1579575227451	-2.09224597439343	0.0417296233991031	0.857199360511922	-3.70316943521267	ZNF213
1.49972847826087	-6.61896896078431	2.09028230598841	0.0419136783755943	0.857199360511922	-3.70616981846294	C7
-1.81613572670808	-14.1882038431373	-2.09020981036778	0.0419204869452013	0.857199360511922	-3.70628054505219	SNORD116-11
0.980795149068319	-6.66544529411765	2.08954084141781	0.0419833600580118	0.857199360511922	-3.70730215413027	PRO0611
0.974777838509316	-3.8664541372549	2.08883411908848	0.0420498708151142	0.857199360511922	-3.70838113487927	SNORD1A
2.09872130279503	-5.8001559754902	2.08870774148973	0.0420617740986826	0.857199360511922	-3.70857404987159	KIAA0087
-1.68570060310559	-2.31156956	-2.08760081704297	0.0421661591051536	0.857199360511922	-3.71026336888165	RPL3
1.23621814798758	0.529314310156863	2.08741161212849	0.0421840240800928	0.857199360511922	-3.71055205018942	C15orf62
1.74167339248447	-0.439119480784314	2.08645201667518	0.0422747320655522	0.857199360511922	-3.7120158414875	SI
1.39895999999999	-6.60804698039216	2.08605518733213	0.0423122929919098	0.857199360511922	-3.71262101821891	GOLT1A
1.1858062173913	-6.90022078431373	2.08573388610076	0.0423427263150757	0.857199360511922	-3.71311094505717	BCAR4
-1.6484469689441	5.98456770784314	-2.08509845253948	0.0424029701657289	0.857199360511922	-3.71407969024825	WDHD1
-0.97326232919255	-7.21007970588235	-2.08370499534981	0.0425353421566431	0.857199360511922	-3.7162032501092	SNORD115-41
-0.968862518136646	-0.0133210266666667	-2.08278311899146	0.0426231141301063	0.857199360511922	-3.71760752162295	SLC35A1
1.55957959509317	0.648463177058824	2.08100709777134	0.0427926547309108	0.857199360511922	-3.72031149295072	HAVCR1
2.01513728012422	-2.74846070392157	2.08076520025376	0.0428157919291556	0.857199360511922	-3.72067963660128	OR56B1
1.26952820496894	-6.19713582352941	2.08066517755035	0.0428253621642006	0.857199360511922	-3.72083185109497	SNORD121A
